THEFT,RESTAURANT
BATTERY,APARTMENT
CRIMINAL DAMAGE,VEHICLE NON-COMMERCIAL
DECEPTIVE PRACTICE,RESIDENCE
CRIMINAL TRESPASS,CTA PLATFORM
BATTERY,APARTMENT
THEFT,DEPARTMENT STORE
NARCOTICS,SIDEWALK
BATTERY,STREET
THEFT,SIDEWALK
DECEPTIVE PRACTICE,DEPARTMENT STORE
BATTERY,ALLEY
THEFT,STREET
BATTERY,APARTMENT
ASSAULT,SIDEWALK
OTHER OFFENSE,STREET
BATTERY,RESIDENCE PORCH/HALLWAY
NARCOTICS,SIDEWALK
OTHER OFFENSE,STREET
THEFT,SMALL RETAIL STORE
BATTERY,RESIDENCE
MOTOR VEHICLE THEFT,STREET
BATTERY,APARTMENT
NARCOTICS,PARKING LOT/GARAGE(NON.RESID.)
THEFT,VACANT LOT/LAND
MOTOR VEHICLE THEFT,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,RESIDENCE
ASSAULT,STREET
THEFT,RESTAURANT
BATTERY,APARTMENT
OTHER OFFENSE,STREET
ROBBERY,SIDEWALK
BATTERY,STREET
WEAPONS VIOLATION,APARTMENT
CRIMINAL DAMAGE,SIDEWALK
NARCOTICS,SIDEWALK
THEFT,APARTMENT
THEFT,GROCERY FOOD STORE
NARCOTICS,SIDEWALK
MOTOR VEHICLE THEFT,STREET
THEFT,RESIDENCE
THEFT,SMALL RETAIL STORE
BATTERY,RESIDENCE
DECEPTIVE PRACTICE,NURSING HOME/RETIREMENT HOME
ROBBERY,CTA BUS
BATTERY,APARTMENT
NARCOTICS,ALLEY
CRIMINAL TRESPASS,RESIDENCE PORCH/HALLWAY
THEFT,STREET
OTHER OFFENSE,RESIDENCE
BATTERY,RESIDENCE
BATTERY,APARTMENT
BATTERY,APARTMENT
THEFT,VEHICLE NON-COMMERCIAL
BATTERY,RESIDENCE PORCH/HALLWAY
CRIMINAL DAMAGE,STREET
DECEPTIVE PRACTICE,GAS STATION
BURGLARY,RESIDENCE
CRIMINAL DAMAGE,APARTMENT
THEFT,DEPARTMENT STORE
MOTOR VEHICLE THEFT,STREET
THEFT,PARKING LOT/GARAGE(NON.RESID.)
NARCOTICS,APARTMENT
THEFT,STREET
ASSAULT,RESTAURANT
BURGLARY,APARTMENT
BURGLARY,APARTMENT
BURGLARY,RESIDENCE
DECEPTIVE PRACTICE,RESIDENCE
NARCOTICS,STREET
DECEPTIVE PRACTICE,RESTAURANT
BATTERY,APARTMENT
NARCOTICS,SIDEWALK
CRIMINAL DAMAGE,COMMERCIAL / BUSINESS OFFICE
THEFT,APARTMENT
BATTERY,APARTMENT
OFFENSE INVOLVING CHILDREN,CHA APARTMENT
DECEPTIVE PRACTICE,RESIDENCE
CRIMINAL TRESPASS,COMMERCIAL / BUSINESS OFFICE
ASSAULT,STREET
DECEPTIVE PRACTICE,RESIDENCE
ROBBERY,STREET
CRIMINAL DAMAGE,RESIDENCE PORCH/HALLWAY
BATTERY,SIDEWALK
THEFT,CONVENIENCE STORE
ASSAULT,RESIDENTIAL YARD (FRONT/BACK)
THEFT,RESIDENCE
CRIMINAL DAMAGE,ABANDONED BUILDING
BATTERY,RESIDENCE
BATTERY,STREET
NARCOTICS,RESIDENCE PORCH/HALLWAY
OTHER OFFENSE,RESIDENCE
MOTOR VEHICLE THEFT,STREET
DECEPTIVE PRACTICE,RESIDENCE
THEFT,RESTAURANT
BATTERY,APARTMENT
THEFT,RESIDENCE
ASSAULT,SIDEWALK
CRIMINAL DAMAGE,PARKING LOT/GARAGE(NON.RESID.)
CRIMINAL DAMAGE,JAIL / LOCK-UP FACILITY
THEFT,SMALL RETAIL STORE
THEFT,STREET
CRIMINAL DAMAGE,STREET
ROBBERY,VEHICLE NON-COMMERCIAL
BATTERY,VEHICLE NON-COMMERCIAL
BATTERY,STREET
THEFT,STREET
THEFT,ATM (AUTOMATIC TELLER MACHINE)
MOTOR VEHICLE THEFT,STREET
NARCOTICS,ALLEY
THEFT,VEHICLE NON-COMMERCIAL
ASSAULT,CTA PLATFORM
WEAPONS VIOLATION,STREET
CRIMINAL DAMAGE,PARKING LOT/GARAGE(NON.RESID.)
BURGLARY,VACANT LOT/LAND
CRIMINAL TRESPASS,TAVERN/LIQUOR STORE
THEFT,STREET
THEFT,DEPARTMENT STORE
BATTERY,RESIDENCE PORCH/HALLWAY
THEFT,DEPARTMENT STORE
BATTERY,SIDEWALK
THEFT,PARKING LOT/GARAGE(NON.RESID.)
BATTERY,CTA TRAIN
DECEPTIVE PRACTICE,SMALL RETAIL STORE
ROBBERY,CTA BUS STOP
BATTERY,RESIDENCE
BATTERY,RESIDENCE
ROBBERY,SIDEWALK
ROBBERY,SIDEWALK
NARCOTICS,SIDEWALK
